location,estimate_type,year,grilse,adults,totals
Hatchery Spawners Subtotals,Spawner Escapement,2012,27127.0,34081.0,
Hatchery Spawners Subtotals,Spawner Escapement,2013,,96.0,542.0
Hatchery Spawners Subtotals,Spawner Escapement,2011,638.0,79.0,520.0
Hatchery Spawners Subtotals,Spawner Escapement,2012,599.0,20.0,78.0
Hatchery Spawners Subtotals,Spawner Escapement,2013,98.0,,94.0
Hatchery Spawners Subtotals,Spawner Escapement,2011,530.0,624.0,48.0
Hatchery Spawners Subtotals,Spawner Escapement,2012,316.0,364.0,62.0
Hatchery Spawners Subtotals,Spawner Escapement,2013,240.0,302.0,
Hatchery Spawners Subtotals,Spawner Escapement,2011,37103.0,28790.0,65893.0
Hatchery Spawners Subtotals,Spawner Escapement,2012,7369.0,48757.0,56126.0
Hatchery Spawners Subtotals,Spawner Escapement,2013,7036.0,27445.0,34481.0
Hatchery Spawners Subtotals,Spawner Escapement,2011,,61849.0,46763.0
Hatchery Spawners Subtotals,Spawner Escapement,2012,108612.0,15658.0,121543.0
Hatchery Spawners Subtotals,Spawner Escapement,2013,137201.0,10310.0,59156.0
Hatchery Spawners Subtotals,Spawner Escapement,2011,69466.0,,73273.0
Hatchery Spawners Subtotals,Spawner Escapement,2012,69100.0,142373.0,17287.0
Hatchery Spawners Subtotals,Spawner Escapement,2013,177482.0,194769.0,11768.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2014,1039.0,24300.0,25339.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2015,220.0,7956.0,8176.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2016,151.0,2436.0,2587.0
Trinity River Hatchery (TRH),Spawner Escapement,2014,221.0,6975.0,7196.0
Trinity River Hatchery (TRH),Spawner Escapement,2015,224.0,3129.0,3353.0
Trinity River Hatchery (TRH),Spawner Escapement,2016,401.0,1142.0,1543.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,,1260.0,31275.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,32535.0,444.0,11085.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,11529.0,552.0,3578.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,4130.0,,
Hatchery Spawners Subtotals,Spawner Escapement,2015,,1844.0,22443.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,24287.0,259.0,7407.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,7666.0,159.0,2902.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,3061.0,,527.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,2706.0,3233.0,92.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,1978.0,2070.0,26.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,,1058.0,
Hatchery Spawners Subtotals,Spawner Escapement,2016,2051.0,10419.0,12470.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,21.0,2092.0,2113.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,139.0,1376.0,1515.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,,3945.0,14412.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,18357.0,133.0,6612.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,6745.0,135.0,2754.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,2889.0,,323.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,12607.0,12930.0,45.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,2308.0,2353.0,38.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,830.0,868.0,
Hatchery Spawners Subtotals,Spawner Escapement,2014,,1498.0,6877.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,8375.0,49.0,2244.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,2293.0,30.0,1218.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,1248.0,,332.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,1245.0,1577.0,149.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,632.0,781.0,27.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,264.0,291.0,
Hatchery Spawners Subtotals,Spawner Escapement,2015,10520.0,70709.0,81229.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,748.0,23273.0,24021.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,554.0,10376.0,10930.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,,,6620.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,23312.0,29932.0,2660.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,4727.0,7387.0,1295.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,3444.0,4739.0,
Hatchery Spawners Subtotals,Spawner Escapement,2016,,47.0,515.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,562.0,26.0,46.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,72.0,21.0,55.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,76.0,,52.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,568.0,620.0,38.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,66.0,104.0,24.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,62.0,86.0,
Hatchery Spawners Subtotals,Spawner Escapement,2014,6719.0,24395.0,31114.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,2724.0,4839.0,7563.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,1340.0,3561.0,4901.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,,17239.0,95104.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,112343.0,3472.0,28112.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,31584.0,1894.0,13937.0
Hatchery Spawners Subtotals,Spawner Escapement,2014,15831.0,,18499.0
Hatchery Spawners Subtotals,Spawner Escapement,2015,126379.0,144878.0,3916.0
Hatchery Spawners Subtotals,Spawner Escapement,2016,39197.0,43113.0,2446.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2017,3193.0,7443.0,10636.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2018,435.0,11425.0,11860.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2019,249.0,3797.0,4046.0
Trinity River Hatchery (TRH),Spawner Escapement,2017,1863.0,3770.0,5633.0
Trinity River Hatchery (TRH),Spawner Escapement,2018,171.0,7142.0,7313.0
Trinity River Hatchery (TRH),Spawner Escapement,2019,205.0,1381.0,1586.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,,5056.0,11213.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,16269.0,606.0,18567.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,19173.0,454.0,5178.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,5632.0,,
Hatchery Spawners Subtotals,Spawner Escapement,2018,,2322.0,3922.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,6244.0,673.0,11447.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,12120.0,478.0,3225.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,3703.0,,327.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,,1665.0,285.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,1228.0,1513.0,686.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,957.0,1643.0,
Hatchery Spawners Subtotals,Spawner Escapement,2019,307.0,2269.0,2576.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,71.0,1208.0,1279.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,409.0,1681.0,2090.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,,6618.0,3287.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,9905.0,2017.0,18675.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,20692.0,78.0,5926.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,6004.0,,848.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,1874.0,2722.0,196.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,3482.0,3678.0,149.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,990.0,1139.0,
Hatchery Spawners Subtotals,Spawner Escapement,2017,,154.0,1002.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,1156.0,131.0,1269.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,1400.0,488.0,658.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,1146.0,,45.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,140.0,185.0,118.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,196.0,314.0,26.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,91.0,117.0,
Hatchery Spawners Subtotals,Spawner Escapement,2018,10621.0,13832.0,24453.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,3491.0,37505.0,40996.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,2314.0,13528.0,15842.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,,,5492.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,4330.0,9822.0,4133.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,14707.0,18840.0,3666.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,6379.0,10045.0,
Hatchery Spawners Subtotals,Spawner Escapement,2019,,96.0,76.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,172.0,21.0,76.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,97.0,15.0,27.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,42.0,,92.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,72.0,164.0,18.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,64.0,82.0,51.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,88.0,139.0,
Hatchery Spawners Subtotals,Spawner Escapement,2017,5680.0,4478.0,10158.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,4172.0,14847.0,19019.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,3732.0,6494.0,10226.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,,16301.0,18310.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,34611.0,7663.0,52352.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,60015.0,6046.0,20022.0
Hatchery Spawners Subtotals,Spawner Escapement,2017,26068.0,,21357.0
Hatchery Spawners Subtotals,Spawner Escapement,2018,29523.0,50880.0,8269.0
Hatchery Spawners Subtotals,Spawner Escapement,2019,70919.0,79188.0,6500.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2020,413.0,4042.0,4455.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2021,494.0,7012.0,7506.0
Iron Gate Hatchery  (IGH),Spawner Escapement,2022,206.0,9269.0,9475.0
Trinity River Hatchery (TRH),Spawner Escapement,2020,2815.0,4289.0,7104.0
Trinity River Hatchery (TRH),Spawner Escapement,2021,129.0,5838.0,5967.0
Trinity River Hatchery (TRH),Spawner Escapement,2022,973.0,3966.0,4939.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,,3228.0,8331.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,11559.0,623.0,12850.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,13473.0,1179.0,13235.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,14414.0,,
Hatchery Spawners Subtotals,Spawner Escapement,2021,,150.0,3028.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,3178.0,860.0,4400.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,5260.0,111.0,4930.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,5041.0,,122.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,,1094.0,263.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,1890.0,2153.0,291.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,1274.0,1565.0,
Hatchery Spawners Subtotals,Spawner Escapement,2022,43.0,812.0,855.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,655.0,1306.0,1961.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,67.0,927.0,994.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,,393.0,3775.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,4168.0,927.0,5972.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,6899.0,106.0,4403.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,4509.0,,88.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,2233.0,2321.0,423.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,2253.0,2676.0,42.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,1721.0,1763.0,
Hatchery Spawners Subtotals,Spawner Escapement,2020,,34.0,874.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,908.0,179.0,1003.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,1182.0,224.0,1286.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,1510.0,,99.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,124.0,223.0,25.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,119.0,144.0,148.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,228.0,376.0,
Hatchery Spawners Subtotals,Spawner Escapement,2021,929.0,11818.0,12747.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,3332.0,16943.0,20275.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,989.0,14769.0,15758.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,,,3885.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,14071.0,17956.0,3238.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,12859.0,,3051.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,7023.0,10074.0,
Hatchery Spawners Subtotals,Spawner Escapement,2022,,97.0,214.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,311.0,33.0,130.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,163.0,51.0,117.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,168.0,,37.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,82.0,119.0,32.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,124.0,156.0,60.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,141.0,201.0,
Hatchery Spawners Subtotals,Spawner Escapement,2020,4019.0,14367.0,18386.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,3303.0,13113.0,16416.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,3162.0,7281.0,10443.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,,4948.0,26185.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,31133.0,6635.0,30056.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,36691.0,4151.0,22050.0
Hatchery Spawners Subtotals,Spawner Escapement,2020,26201.0,,8176.0
Hatchery Spawners Subtotals,Spawner Escapement,2021,34516.0,42692.0,7258.0
Hatchery Spawners Subtotals,Spawner Escapement,2022,42906.0,50164.0,5330.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1978,122.0,854.0,976.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1979,216.0,484.0,700.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1980,835.0,727.0,1562.0
Trinity River basin (above Willow Creek),In-river Harvest,1978,,,
Trinity River basin (above Willow Creek),In-river Harvest,1979,,,765.0
Trinity River basin (above Willow Creek),In-river Harvest,1980,1157.0,1922.0,2456.0
Trinity River basin (above Willow Creek),In-river Harvest,1978,998.0,3454.0,
Trinity River basin (above Willow Creek),In-river Harvest,1979,1960.0,840.0,2800.0
Trinity River basin (above Willow Creek),In-river Harvest,1980,1200.0,500.0,1700.0
Trinity River basin (above Willow Creek),In-river Harvest,1978,2600.0,2771.0,5371.0
Trinity River basin (above Willow Creek),In-river Harvest,1979,,2082.0,1694.0
Trinity River basin (above Willow Creek),In-river Harvest,1980,3776.0,2181.0,2141.0
Trinity River basin (above Willow Creek),In-river Harvest,1978,4322.0,5891.0,4496.0
Trinity River basin (above Willow Creek),In-river Harvest,1979,10387.0,,
Trinity River basin (above Willow Creek),In-river Harvest,1980,,,
Trinity River basin (above Willow Creek),In-river Harvest,1978,,,
Trinity River basin (above Willow Creek),In-river Harvest,1979,495.0,9605.0,10100.0
Trinity River basin (above Willow Creek),In-river Harvest,1980,,,
Trinity River basin (above Willow Creek),In-river Harvest,1978,,,
Trinity River basin (above Willow Creek),In-river Harvest,1979,,272.0,1528.0
Trinity River basin (above Willow Creek),In-river Harvest,1980,1800.0,,
Trinity River basin (above Willow Creek),In-river Harvest,1978,,,
Trinity River basin (above Willow Creek),In-river Harvest,1979,,,220.0
Trinity River basin (above Willow Creek),In-river Harvest,1980,880.0,1100.0,
Trinity River basin (above Willow Creek),In-river Harvest,1978,1800.0,18200.0,20000.0
Trinity River basin (above Willow Creek),In-river Harvest,1979,1350.0,13650.0,15000.0
Trinity River basin (above Willow Creek),In-river Harvest,1980,987.0,12013.0,13000.0
Total In-river Harvest,In-river Harvest,1978,,3882.0,19894.0
Total In-river Harvest,In-river Harvest,1979,23776.0,3531.0,15791.0
Total In-river Harvest,In-river Harvest,1980,19322.0,6878.0,16509.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1981,536.0,1714.0,2250.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1982,1252.0,3539.0,4791.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1983,60.0,750.0,810.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,1456.0,3174.0,4630.0
Trinity River basin (above Willow Creek),In-river Harvest,1982,2554.0,2321.0,4875.0
Trinity River basin (above Willow Creek),In-river Harvest,1983,116.0,2360.0,2476.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,,5260.0,1095.0
Trinity River basin (above Willow Creek),In-river Harvest,1982,6355.0,8678.0,2479.0
Trinity River basin (above Willow Creek),In-river Harvest,1983,11157.0,175.0,1125.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,1300.0,,7252.0
Trinity River basin (above Willow Creek),In-river Harvest,1982,5983.0,13235.0,12484.0
Trinity River basin (above Willow Creek),In-river Harvest,1983,8339.0,20823.0,351.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,4235.0,4586.0,
Trinity River basin (above Willow Creek),In-river Harvest,1982,,912.0,23097.0
Trinity River basin (above Willow Creek),In-river Harvest,1983,24009.0,290.0,4547.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,4837.0,12.0,800.0
Trinity River basin (above Willow Creek),In-river Harvest,1982,812.0,,1104.0
Trinity River basin (above Willow Creek),In-river Harvest,1983,8405.0,9509.0,1195.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,8424.0,9619.0,121.0
Trinity River basin (above Willow Creek),In-river Harvest,1982,5700.0,5821.0,
Trinity River basin (above Willow Creek),In-river Harvest,1983,449.0,1531.0,1980.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,314.0,1511.0,1825.0
Trinity River basin (above Willow Creek),In-river Harvest,1982,30.0,1390.0,1420.0
Trinity River basin (above Willow Creek),In-river Harvest,1983,,2465.0,33033.0
Trinity River basin (above Willow Creek),In-river Harvest,1981,35498.0,1799.0,14482.0
Trinity River basin (above Willow Creek),In-river Harvest,1982,16281.0,163.0,7890.0
Trinity River basin (above Willow Creek),In-river Harvest,1983,8053.0,,9717.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1984,175.0,548.0,723.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1985,1479.0,,3906.0
Klamath River (below Hwy 101 bridge),In-river Harvest,1986,704.0,2456.0,3160.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,393.0,736.0,1129.0
Trinity River basin (above Willow Creek),In-river Harvest,1985,5442.0,,5596.0
Trinity River basin (above Willow Creek),In-river Harvest,1986,3438.0,12039.0,15477.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,,384.0,2056.0
Trinity River basin (above Willow Creek),In-river Harvest,1985,2440.0,4274.0,
Trinity River basin (above Willow Creek),In-river Harvest,1986,5275.0,5266.0,6532.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,11798.0,,952.0
Trinity River basin (above Willow Creek),In-river Harvest,1985,3340.0,4292.0,11195.0
Trinity River basin (above Willow Creek),In-river Harvest,1986,,14777.0,9408.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,21027.0,30435.0,
Trinity River basin (above Willow Creek),In-river Harvest,1985,,132.0,11878.0
Trinity River basin (above Willow Creek),In-river Harvest,1986,12010.0,132.0,5700.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,5832.0,191.0,15286.0
Trinity River basin (above Willow Creek),In-river Harvest,1985,15477.0,,183.0
Trinity River basin (above Willow Creek),In-river Harvest,1986,5622.0,5805.0,476.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,3925.0,4401.0,377.0
Trinity River basin (above Willow Creek),In-river Harvest,1985,5033.0,5410.0,
Trinity River basin (above Willow Creek),In-river Harvest,1986,140.0,1170.0,1310.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,,,
Trinity River basin (above Willow Creek),In-river Harvest,1985,286.0,4808.0,5094.0
Trinity River basin (above Willow Creek),In-river Harvest,1986,,455.0,18670.0
Trinity River basin (above Willow Creek),In-river Harvest,1984,19125.0,1555.0,11566.0
